date,url
20001207,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001207.hdf
20001208,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001208.hdf
20001209,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001209.hdf
20001210,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001210.hdf
20001211,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001211.hdf
20001212,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001212.hdf
20001213,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001213.hdf
20001214,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001214.hdf
20001215,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001215.hdf
20001216,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001216.hdf
20001217,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001217.hdf
20001218,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001218.hdf
20001219,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001219.hdf
20001220,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001220.hdf
20001221,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001221.hdf
20001222,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001222.hdf
20001223,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001223.hdf
20001224,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001224.hdf
20001225,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001225.hdf
20001226,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001226.hdf
20001227,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001227.hdf
20001228,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001228.hdf
20001229,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001229.hdf
20001230,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001230.hdf
20001231,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2000/12/MERRA200.prod.assim.tavg1_2d_flx_Nx.20001231.hdf
20010101,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010101.hdf
20010102,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010102.hdf
20010103,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010103.hdf
20010104,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010104.hdf
20010105,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010105.hdf
20010106,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010106.hdf
20010107,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010107.hdf
20010108,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010108.hdf
20010109,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010109.hdf
20010110,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010110.hdf
20010111,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010111.hdf
20010112,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010112.hdf
20010113,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010113.hdf
20010114,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010114.hdf
20010115,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010115.hdf
20010116,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010116.hdf
20010117,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010117.hdf
20010118,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010118.hdf
20010119,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010119.hdf
20010120,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010120.hdf
20010121,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010121.hdf
20010122,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010122.hdf
20010123,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010123.hdf
20010124,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010124.hdf
20010125,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010125.hdf
20010126,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010126.hdf
20010127,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010127.hdf
20010128,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010128.hdf
20010129,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010129.hdf
20010130,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010130.hdf
20010131,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/01/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010131.hdf
20010201,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010201.hdf
20010202,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010202.hdf
20010203,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010203.hdf
20010204,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010204.hdf
20010205,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010205.hdf
20010206,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010206.hdf
20010207,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010207.hdf
20010208,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010208.hdf
20010209,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010209.hdf
20010210,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010210.hdf
20010211,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010211.hdf
20010212,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010212.hdf
20010213,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010213.hdf
20010214,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010214.hdf
20010215,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010215.hdf
20010216,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010216.hdf
20010217,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010217.hdf
20010218,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010218.hdf
20010219,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010219.hdf
20010220,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010220.hdf
20010221,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010221.hdf
20010222,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010222.hdf
20010223,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010223.hdf
20010224,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010224.hdf
20010225,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010225.hdf
20010226,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010226.hdf
20010227,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010227.hdf
20010228,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/02/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010228.hdf
20010301,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010301.hdf
20010302,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010302.hdf
20010303,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010303.hdf
20010304,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010304.hdf
20010305,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010305.hdf
20010306,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010306.hdf
20010307,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010307.hdf
20010308,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010308.hdf
20010309,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010309.hdf
20010310,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010310.hdf
20010311,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010311.hdf
20010312,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010312.hdf
20010313,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010313.hdf
20010314,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010314.hdf
20010315,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010315.hdf
20010316,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010316.hdf
20010317,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010317.hdf
20010318,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010318.hdf
20010319,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010319.hdf
20010320,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010320.hdf
20010321,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010321.hdf
20010322,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010322.hdf
20010323,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010323.hdf
20010324,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010324.hdf
20010325,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010325.hdf
20010326,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010326.hdf
20010327,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010327.hdf
20010328,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010328.hdf
20010329,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010329.hdf
20010330,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010330.hdf
20010331,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/03/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010331.hdf
20010401,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010401.hdf
20010402,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010402.hdf
20010403,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010403.hdf
20010404,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010404.hdf
20010405,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010405.hdf
20010406,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010406.hdf
20010407,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010407.hdf
20010408,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010408.hdf
20010409,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010409.hdf
20010410,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010410.hdf
20010411,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010411.hdf
20010412,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010412.hdf
20010413,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010413.hdf
20010414,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010414.hdf
20010415,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010415.hdf
20010416,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010416.hdf
20010417,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010417.hdf
20010418,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010418.hdf
20010419,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010419.hdf
20010420,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010420.hdf
20010421,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010421.hdf
20010422,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010422.hdf
20010423,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010423.hdf
20010424,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010424.hdf
20010425,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010425.hdf
20010426,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010426.hdf
20010427,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010427.hdf
20010428,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010428.hdf
20010429,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010429.hdf
20010430,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010430.hdf
20010501,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010501.hdf
20010502,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010502.hdf
20010503,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010503.hdf
20010504,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010504.hdf
20010505,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010505.hdf
